border0
beginShape
37,78
37,79
37,80
38,81
39,82
40,83
41,84
42,85
42,86
43,87
43,88
44,89
45,90
45,91
45,91
46,90
47,90
48,89
49,89
50,88
51,88
52,87
53,87
54,86
55,86
56,85
57,84
58,84
59,83
60,83
61,82
62,81
63,82
63,83
63,84
63,85
63,86
63,87
63,88
63,89
63,90
63,91
63,92
63,93
63,94
63,95
63,96
63,97
63,98
63,99
63,100
63,101
63,102
63,103
63,104
63,105
63,106
64,106
65,106
66,106
67,106
68,106
69,106
70,106
71,106
72,105
73,105
74,105
75,105
76,105
77,105
78,105
79,105
80,105
81,105
82,105
83,105
84,105
85,105
86,105
87,105
88,105
89,105
90,105
91,105
92,105
93,105
94,105
95,105
96,105
97,105
98,105
99,105
100,105
101,105
102,105
103,105
104,105
105,105
106,105
107,105
108,105
109,105
110,105
111,105
112,105
113,105
114,105
115,105
116,105
117,105
118,105
119,105
120,105
121,105
122,106
122,107
122,108
122,109
122,110
122,111
122,112
122,113
122,114
122,115
122,116
122,117
122,118
122,119
122,120
122,121
122,122
122,123
122,124
122,125
122,126
122,127
122,128
122,129
122,130
122,131
122,132
122,133
122,134
122,135
122,136
121,137
120,137
119,137
118,137
117,137
116,137
115,137
114,137
113,137
112,137
111,137
110,137
109,137
108,137
107,136
107,135
107,134
107,133
107,132
107,131
107,130
107,129
107,128
107,127
107,126
107,125
107,124
107,123
107,122
107,121
107,120
107,119
107,118
107,117
107,116
106,116
105,116
104,116
103,116
102,116
101,116
100,116
99,116
98,116
97,116
96,116
95,116
94,116
93,116
92,116
91,116
90,116
89,116
88,116
87,116
86,116
85,116
84,116
83,116
82,116
81,116
80,116
79,116
78,116
77,116
76,116
75,116
74,116
73,116
72,116
71,116
70,116
69,116
68,116
67,116
66,116
65,116
64,116
63,116
62,116
61,116
60,116
59,116
58,116
57,116
56,116
55,116
54,116
53,116
52,116
51,115
50,115
50,116
50,117
50,118
50,119
50,120
50,121
50,122
50,123
50,124
50,125
50,126
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,126
64,126
65,126
66,126
67,126
68,126
69,126
70,126
71,126
72,126
73,126
74,126
75,126
76,126
77,126
78,126
79,126
80,126
81,126
82,126
83,126
84,126
85,126
86,126
87,126
88,126
89,126
90,126
91,126
92,126
93,126
94,127
94,128
94,129
94,130
94,131
94,132
94,133
94,134
94,135
94,136
93,137
92,137
91,137
90,137
89,137
88,137
87,137
86,137
85,137
84,137
83,137
82,137
81,137
80,137
79,137
78,137
77,137
76,137
75,137
74,137
73,137
72,137
71,137
70,137
69,137
68,137
67,137
66,137
65,137
64,137
63,137
62,137
61,137
60,137
59,137
58,137
57,137
56,137
55,137
54,137
53,137
52,137
51,137
50,137
49,137
48,137
47,137
46,137
45,137
44,137
43,137
42,136
41,136
41,137
41,138
41,139
41,140
41,141
41,142
41,143
41,144
41,145
41,146
41,147
41,148
41,149
42,149
43,149
44,149
45,148
46,148
47,148
48,148
49,148
50,148
51,148
52,148
53,148
54,148
55,148
56,148
57,148
58,148
59,148
60,148
61,148
62,148
63,148
64,148
65,148
66,148
67,148
68,148
69,148
70,148
71,148
72,148
73,148
74,148
75,148
76,148
77,148
78,148
79,148
80,148
81,148
82,148
83,148
84,148
85,148
86,148
87,148
88,148
89,148
90,148
91,148
92,148
93,148
94,149
94,150
94,151
94,152
94,153
94,154
94,155
94,156
94,157
94,158
94,159
93,160
92,160
91,160
90,160
89,160
88,160
87,160
86,160
85,160
84,160
83,160
82,160
81,160
80,160
79,160
78,160
77,160
76,160
75,160
74,160
73,160
72,160
71,160
70,160
69,160
68,160
67,160
66,160
65,160
64,160
63,160
62,160
61,160
60,160
59,160
58,160
57,160
56,160
55,159
54,159
53,159
52,159
51,159
50,159
49,159
49,160
49,161
49,162
49,163
49,164
49,165
49,166
49,167
49,168
49,169
49,170
49,171
50,171
51,171
52,171
53,171
54,170
55,170
56,170
57,170
58,170
59,170
60,170
61,170
62,170
63,170
64,170
65,170
66,170
67,170
68,170
69,170
70,170
71,170
72,170
73,170
74,170
75,170
76,170
77,170
78,170
79,170
80,170
81,170
82,170
83,170
84,170
85,170
86,170
87,170
88,170
89,170
90,170
91,170
92,170
93,170
94,170
95,170
96,170
97,170
98,170
99,170
100,170
101,170
102,170
103,170
104,170
105,170
106,170
107,170
107,169
107,168
107,167
107,166
107,165
107,164
107,163
107,162
107,161
107,160
107,159
107,158
107,157
107,156
107,155
107,154
107,153
107,152
107,151
107,150
107,149
108,148
109,148
110,148
111,148
112,148
113,148
114,148
115,148
116,148
117,148
118,148
119,148
120,148
121,148
122,149
122,150
122,151
122,152
122,153
122,154
122,155
122,156
122,157
122,158
122,159
122,160
122,161
122,162
122,163
122,164
122,165
122,166
122,167
122,168
122,169
122,170
122,171
122,172
122,173
122,174
122,175
122,176
122,177
122,178
122,179
122,180
122,181
122,182
122,183
122,184
122,185
122,186
122,187
122,188
122,189
122,190
122,191
122,192
122,193
122,194
122,195
122,196
122,197
122,198
122,199
122,200
122,201
